Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\빅프로젝트_34조\bigproject28\templates with glob **/*.
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\importlib\resources\readers.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\importlib\resources\readers.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\http.py first seen with mtime 1719468053.718769
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\http.py first seen with mtime 1719468053.718769
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\xml\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\xml\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719468053.1388373
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719468053.1388373
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\markdown\util.py first seen with mtime 1719659111.853678
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\markdown\util.py first seen with mtime 1719659111.853678
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\weakref.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\weakref.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719468053.3688571
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719468053.3688571
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1719468049.1839576
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1719468049.1839576
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1719468034.7109914
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1719468034.7109914
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719468047.7216914
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719468047.7216914
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719742234.123759
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719742234.123759
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\pygments\style.py first seen with mtime 1719468018.4581337
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\pygments\style.py first seen with mtime 1719468018.4581337
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719468053.1553535
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719468053.1553535
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\certifi\core.py first seen with mtime 1719468034.8244972
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\certifi\core.py first seen with mtime 1719468034.8244972
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\idna\core.py first seen with mtime 1719468029.0810816
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\idna\core.py first seen with mtime 1719468029.0810816
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719468053.1378365
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719468053.1378365
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\__init__.py first seen with mtime 1719468053.2729783
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\__init__.py first seen with mtime 1719468053.2729783
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719468053.1054413
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719468053.1054413
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719468052.3343408
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719468052.3343408
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719742234.1197588
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719742234.1197588
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719468053.4453104
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719468053.4453104
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719468053.2594683
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719468053.2594683
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\shortcuts.py first seen with mtime 1719468047.0474987
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\shortcuts.py first seen with mtime 1719468047.0474987
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\proactor_events.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\proactor_events.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719468053.6792896
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719468053.6792896
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\warnings.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\warnings.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719468053.3758569
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719468053.3758569
File E:\빅프로젝트_34조\bigproject28\login\urls.py first seen with mtime 1719808835.7015634
File E:\빅프로젝트_34조\bigproject28\login\urls.py first seen with mtime 1719808835.7015634
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719468047.7382696
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719468047.7382696
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\base_subprocess.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\base_subprocess.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719742234.1117468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719742234.1117468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719742234.0907452
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719742234.0907452
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719742234.0857453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719742234.0857453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719742234.0857453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719742234.0857453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1719742234.0867453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1719742234.0867453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1719742234.0957458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1719742234.0957458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1719742234.0997453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1719742234.0997453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1719742234.105747
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1719742234.105747
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1719742234.1107473
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1719742234.1107473
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1719742234.0867453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1719742234.0867453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1719742234.0867453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1719742234.0867453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1719742234.1117468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1719742234.1117468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1719742234.0877457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1719742234.0877457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1719742234.0877457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1719742234.0877457
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1719742234.116747
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1719742234.116747
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1719742234.0887454
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1719742234.0887454
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1719742234.0887454
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1719742234.0887454
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1719742234.0897455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1719742234.0897455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1719742234.0897455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1719742234.0897455
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1719742234.0907452
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1719742234.0907452
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1719742234.0957458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1719742234.0957458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1719742234.0907452
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1719742234.0907452
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1719742234.091746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1719742234.091746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1719742234.091746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1719742234.091746
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1719742234.0927458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1719742234.0927458
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1719742234.0987456
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1719742234.0987456
